Title,Genre,RunningTime,Grade,ReleaseDate,Sales,Audiences,Screens,Plays,MajorNationality,Nationality,Agency,MovieID,Sparkline
300 ,액션,116,청소년 관람불가,2007-03-14,18683698500,2929561,402,60856,미국,미국,워너브러더스 코리아(주),20070033,0
2012 ,"SF,액션,어드벤처",157,12세 이상 관람가,2009-11-12,38886883500,5390201,856,88814,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,20090685,0
007 스카이폴,액션,143,15세 이상 관람가,2012-10-26,17487213000,2376145,748,51357,미국,"미국,영국",소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),20113461,0
007 스펙터,"액션,어드벤처,범죄,스릴러",148,15세 이상 관람가,2015-11-11,14301476030,1820760,1105,51940,영국,"영국,미국",유니버설픽쳐스인터내셔널 코리아(유),20157432,0
007 카지노 로얄,액션,145,15세 이상 관람가,2006-12-21,4991296000,811405,334,15383,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,20060358,0
007 퀀텀 오브 솔러스,"액션,어드벤처",106,15세 이상 관람가,2008-11-05,14389307000,2205159,520,70774,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,20081484,0
"10,000 BC","어드벤처,드라마",109,15세 이상 관람가,2008-03-13,7443923500,1134364,362,38983,미국,미국,워너브러더스 코리아(주),20080148,0
1번가의 기적,"드라마,코미디",113,15세 이상 관람가,2007-02-14,15494034100,2535431,340,54562,한국,한국,씨제이엔터테인먼트,20070014,0
26년,"액션,드라마",135,15세 이상 관람가,2012-11-29,21111878145,2940475,611,50044,한국,한국,"(주)인벤트스톤,영화사청어람(주)",20088506,0
300: 제국의 부활,"액션,드라마,전쟁",102,청소년 관람불가,2014-03-06,13395159700,1593116,720,54902,미국,미국,워너브러더스 코리아(주),20147247,0
6년째 연애중,"멜로/로맨스,드라마",112,15세 이상 관람가,2008-02-05,7422697000,1112238,326,27464,한국,한국,(주)스튜디오210,20070548,0
7광구,"SF,액션,스릴러",101,15세 이상 관람가,2011-08-04,19391653500,2242510,812,47346,한국,한국,씨제이이앤엠(주),20119513,0
7급 공무원,"코미디,액션,드라마,범죄",112,12세 이상 관람가,2009-04-22,26380710000,4039891,475,90779,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20081737,0
7번방의 선물,"코미디,드라마",127,15세 이상 관람가,2013-01-23,91431914670,12811206,866,166815,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20127593,0
B형 남자친구,코미디,96,12세 이상 관람가,2005-02-03,7324579000,1174581,167,20316,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20050008,0
GP 506,"공포(호러),미스터리,스릴러",120,청소년 관람불가,2008-04-03,6316842000,936945,355,35830,한국,한국,(주)쇼박스,20072148,0
R2B: 리턴투베이스,"액션,드라마",113,15세 이상 관람가,2012-08-15,8602921371,1201944,539,32881,한국,한국,씨제이이앤엠(주),20124049,0
S 다이어리,코미디,104,12세 이상 관람가,2004-10-22,7024070500,1098583,169,20150,한국,한국,"씨제이엔터테인먼트,아이러브시네마",20040641,0
가디언즈,"애니메이션,어드벤처",97,전체 관람가,2012-11-29,8083010500,1056250,470,21045,미국,미국,씨제이이앤엠(주),20126407,0
가디언즈 오브 갤럭시,"액션,어드벤처,SF",121,12세 이상 관람가,2014-07-31,11098239184,1311190,539,22417,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),20149317,0
가문의 부활 - 가문의 영광3,코미디,128,12세 이상 관람가,2006-09-21,[phone],2598859,444,51434,한국,한국,(주)쇼박스,20060257,0
가문의 영광4 - 가문의 수난,코미디,103,15세 이상 관람가,2011-09-07,[phone],2368267,537,48432,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20112272,0
가문의 위기(가문의 영광2),코미디,115,12세 이상 관람가,2005-09-07,28622355500,4529876,351,61009,한국,한국,(주)쇼박스,20050219,0
가족,드라마,95,12세 이상 관람가,2004-09-03,8051239500,1270581,104,25473,한국,한국,(주)튜브엔터테인먼트,20040554,0
각설탕,드라마,124,전체 관람가,2006-08-10,7631785700,1265508,228,25009,한국,한국,씨제이엔터테인먼트,20060214,0
간 큰 가족,코미디,102,12세 이상 관람가,2005-06-09,8212961893,1305518,247,31517,한국,한국,(주)쇼박스,20050064,0
간기남,"코미디,스릴러",117,청소년 관람불가,2012-04-11,9356404500,1246185,396,38155,한국,한국,(주)쇼박스,20124032,0
간신,사극,131,청소년 관람불가,2015-05-21,8946842910,1110246,697,40580,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20142402,0
간첩,"드라마,코미디,액션",115,15세 이상 관람가,2012-09-20,9316548500,1310895,576,41726,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20124400,0
감기,"드라마,어드벤처,액션",121,15세 이상 관람가,2013-08-14,21774884000,3117859,806,55046,한국,한국,아이러브시네마,20124937,0
감시자들,"범죄,액션",118,15세 이상 관람가,2013-07-03,39380162179,5508017,949,100309,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20122783,0
강남 1970,"액션,드라마",135,청소년 관람불가,2015-01-21,17718699499,2192276,841,53304,한국,한국,(주)쇼박스,20136888,0
강력 3반,액션,111,12세 이상 관람가,2005-09-29,5053205500,828112,174,19950,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20050233,0
강철중: 공공의 적 1-1,"드라마,액션",127,15세 이상 관람가,2008-06-19,28638460100,4313101,707,74157,한국,한국,"씨제이엔터테인먼트,(주)시네마서비스",20080736,0
개구쟁이 스머프,애니메이션,101,전체 관람가,2011-08-11,7722519000,1027436,399,18225,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,20111540,0
거룩한 계보,"드라마,액션",126,12세 이상 관람가,2006-10-19,8759204600,1433696,372,32111,한국,한국,씨제이엔터테인먼트,20060292,0
거북이 달린다,"드라마,액션,범죄",117,15세 이상 관람가,2009-06-11,20618276000,3024666,432,69946,한국,한국,(주)쇼박스,20090297,0
건축학개론,"멜로/로맨스,드라마",118,12세 이상 관람가,2012-03-22,30222696000,4111068,593,106067,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20124074,0
걸리버 여행기,"코미디,어드벤처",87,전체 관람가,2011-01-27,16441365500,1762071,527,41181,미국,미국,이십세기폭스코리아(주),20102417,0
검사외전,"범죄,코미디",126,15세 이상 관람가,2016-02-03,77320403264,9707581,1812,153532,한국,한국,(주)쇼박스,20145507,0
검은 사제들,"미스터리,드라마",108,15세 이상 관람가,2015-11-05,42405282092,5442128,1109,131155,한국,한국,씨제이이앤엠(주),20145503,0
검은 집,"스릴러,미스터리,공포(호러)",103,청소년 관람불가,2007-06-21,8841047700,1321947,332,39830,한국,한국,씨제이엔터테인먼트,20070205,0
게이샤의 추억,드라마,144,12세 이상 관람가,2006-02-02,5337760000,849251,179,14464,미국,미국,소니픽쳐스릴리징코리아,20050362,0
겨울왕국,"애니메이션,어드벤처,가족,코미디,뮤지컬,판타지",108,전체 관람가,2014-01-16,82461504400,10296101,1010,157683,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),20136803,0
결혼전야,"멜로/로맨스,코미디",118,15세 이상 관람가,2013-11-21,8434175719,1212843,524,38819,한국,한국,씨너스엔터테인먼트(주),20136061,0
고死 : 피의 중간고사,"공포(호러),스릴러",85,15세 이상 관람가,2008-08-07,10300791000,1634192,270,42719,한국,한국,에스케이텔레콤(주),20081058,0
고지전,"드라마,전쟁",133,15세 이상 관람가,2011-07-20,21968557600,2945137,585,53738,한국,한국,(주)쇼박스,20119515,0
곡성,"미스터리,스릴러,드라마",156,15세 이상 관람가,2016-05-12,55863520382,6879908,1485,130322,한국,한국,이십세기폭스코리아(주),20140194,0
공공의 적 2,드라마,149,12세 이상 관람가,2005-01-27,20091127000,3134421,299,40642,한국,한국,(주)시네마서비스,20040786,0
공모자들,"범죄,스릴러",111,청소년 관람불가,2012-08-29,12240964500,1646142,496,44959,한국,한국,"씨너스엔터테인먼트(주),타임스토리그룹(주)",20124063,0
공범,"스릴러,드라마",96,15세 이상 관람가,2013-10-24,12333110882,1766285,611,51425,한국,한국,씨제이이앤엠(주),20129606,0
공조,액션,125,15세 이상 관람가,2017-01-18,63781818326,7817459,1392,142984,한국,한국,씨제이이앤엠(주),20151228,0
과속스캔들,코미디,108,12세 이상 관람가,2008-12-03,53800771400,8223266,408,145555,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20081672,0
관상,"사극,드라마",140,15세 이상 관람가,2013-09-11,66005427500,9134581,1240,125073,한국,한국,(주)쇼박스,20126091,0
광식이 동생 광태,코미디,104,12세 이상 관람가,2005-11-23,12808604009,2024424,276,35674,한국,한국,(주)엠케이픽처스,20050292,0
"광해, 왕이 된 남자","사극,드라마",131,15세 이상 관람가,2012-09-13,88899448769,12319390,1001,203400,한국,한국,씨제이이앤엠(주),20124079,0
괴물,"SF,가족,드라마",119,12세 이상 관람가,2006-07-27,66715713300,10917153,647,113073,한국,한국,(주)쇼박스,20060151,0
구르믈 버서난 달처럼,"사극,액션",111,15세 이상 관람가,2010-04-28,10241716500,1383867,506,48314,한국,한국,에스케이텔레콤(주),20090931,0
구세주,"코미디,액션,멜로/로맨스",104,12세 이상 관람가,2006-02-16,10087308700,1621131,206,31939,한국,한국,쇼이스트(주),20060019,0
국가대표,"드라마,액션,코미디",137,12세 이상 관람가,2009-07-29,57570773000,8035181,570,131671,한국,한국,(주)쇼박스,20090307,0
국제시장,드라마,126,12세 이상 관람가,2014-12-17,110933981730,14262198,1044,212668,한국,한국,씨제이이앤엠(주),20137048,0
군도: 민란의 시대,"사극,액션",137,15세 이상 관람가,2014-07-23,36988022499,4774931,1394,67237,한국,한국,(주)쇼박스,20123501,0
굿 다이노,"애니메이션,어드벤처,코미디",100,전체 관람가,2016-01-07,9756167238,1328913,814,33127,미국,미국,월트디즈니컴퍼니코리아(주),20155422,0
굿모닝 프레지던트,"코미디,드라마",132,전체 관람가,2009-10-22,18567863300,2554960,586,69955,한국,한국,씨제이엔터테인먼트,20090605,0
굿바이 싱글,"코미디,드라마",120,15세 이상 관람가,2016-06-29,16912706195,2108273,841,56380,한국,한국,(주)쇼박스,20150972,0
궁녀,"미스터리,스릴러",118,청소년 관람불가,2007-10-18,9038167500,1358883,368,42096,한국,한국,(주)시네마서비스,20070497,0
권순분여사 납치사건,코미디,120,15세 이상 관람가,2007-09-12,9807862000,1514708,397,46725,한국,한국,(주)시네마서비스,20070421,0
귀신이 산다,"코미디,공포(호러),판타지",123,12세 이상 관람가,2004-09-17,11898748500,1875936,174,27936,한국,한국,(주)시네마서비스,20040649,0
귀향,드라마,127,15세 이상 관람가,2016-02-24,27249738990,3587173,876,90286,한국,한국,(주)와우픽쳐스,20161364,0
그 여자 작사 그 남자 작곡,"멜로/로맨스,드라마",103,12세 이상 관람가,2007-02-28,6759412500,1063950,153,28830,미국,미국,워너브러더스 코리아(주),20070034,0
그놈 목소리,"드라마,스릴러",122,12세 이상 관람가,2007-02-01,17598617600,2972299,498,48673,한국,한국,씨제이엔터테인먼트,20070015,0
그놈이다,스릴러,109,15세 이상 관람가,2015-10-28,8096427152,1046015,681,38678,한국,한국,CGV아트하우스,20157465,0
그는 당신에게 반하지 않았다,"멜로/로맨스,코미디",129,15세 이상 관람가,2009-02-12,6375549000,935168,354,27237,미국,미국,(주)넥스트엔터테인먼트월드(NEW),20090012,0
그대를 사랑합니다,드라마,118,15세 이상 관람가,2011-02-17,12041827000,1645505,292,57869,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20119337,0
그때 그 사람들,"미스터리,코미디",104,12세 이상 관람가,2005-02-03,5777895500,890601,140,16471,한국,한국,(주)엠케이픽처스,20050007,0
그래비티,"SF,드라마",91,12세 이상 관람가,2013-10-17,31214018600,3194693,636,80584,미국,미국,워너브러더스 코리아(주),20139221,0
그림자 살인,"미스터리,스릴러,사극,범죄",111,15세 이상 관람가,2009-04-02,12659065000,1892467,387,54046,한국,한국,씨제이엔터테인먼트,20090156,0
극락도 살인사건,"공포(호러),미스터리,스릴러",112,15세 이상 관람가,2007-04-12,13328932000,2079989,368,54098,한국,한국,"(주)엠케이픽처스 ,(주)두엔터테인먼트",20070104,0
극비수사,"드라마,범죄",107,15세 이상 관람가,2015-06-18,22389535897,2860786,894,66211,한국,한국,(주)쇼박스,20148855,0
글러브,드라마,144,전체 관람가,2011-01-20,13756104000,1887731,605,44725,한국,한국,씨제이엔터테인먼트,20102416,0
기술자들,"범죄,액션",116,15세 이상 관람가,2014-12-24,13652480148,1778083,641,24416,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20149265,0
김관장 대 김관장 대 김관장,코미디,103,15세 이상 관람가,2007-02-08,5575404600,925661,355,27825,한국,한국,(주)쇼박스,20070021,0
김종욱 찾기,"멜로/로맨스,드라마",112,12세 이상 관람가,2010-12-08,7894328000,1081748,427,31167,한국,"한국,인도",씨제이엔터테인먼트,20101200,0
깡철이,"드라마,액션,가족",108,15세 이상 관람가,2013-10-02,8572344462,1209363,707,43102,한국,한국,씨제이이앤엠(주),20123381,0
꽃피는 봄이 오면,드라마,128,12세 이상 관람가,2004-09-23,3201626000,497689,117,11734,한국,한국,영화사청어람(주),20040651,0
꿀벌대소동,"가족,애니메이션,어드벤처,코미디",88,전체 관람가,2008-01-03,7372006000,1236167,271,27705,미국,미국,씨제이엔터테인먼트,20070563,0
끝까지 간다,"액션,스릴러,범죄",111,15세 이상 관람가,2014-05-29,27007303900,3450305,645,84875,한국,한국,(주)쇼박스,20130442,0
나는 전설이다,"SF,드라마,액션",97,12세 이상 관람가,2007-12-12,15166253000,2322318,447,37992,미국,미국,워너브러더스 코리아(주),20070550,0
"나니아 연대기-사자,마녀 그리고 옷장","가족,어드벤처,판타지",139,전체 관람가,2005-12-29,9409604700,1546914,261,23325,미국,미국,브에나비스타인터내셔널코리아,20050338,0
나니아 연대기: 새벽 출정호의 항해,"판타지,가족,어드벤처",112,전체 관람가,2010-12-08,10889884000,1140201,493,32481,미국,미국,이십세기폭스코리아(주),20101213,0
나니아 연대기:캐스피언 왕자,"어드벤처,가족,판타지",145,전체 관람가,2008-05-15,9236619000,1468903,604,43010,미국,"미국,영국",한국소니픽쳐스릴리징브에나비스타영화㈜,20080479,0
나를 찾아줘,스릴러,149,청소년 관람불가,2014-10-23,14017716731,1764233,689,50846,미국,미국,이십세기폭스코리아(주),20140425,0
나비효과,드라마,113,15세 이상 관람가,2004-11-17,6259548500,957116,108,16973,미국,미국,(주)쇼박스,20040700,0
나우 유 씨 미 : 마술사기단,"범죄,액션,스릴러",115,12세 이상 관람가,2013-08-22,19146691869,2718227,691,54658,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,20138881,0
나우 유 씨 미 2,"범죄,액션",129,12세 이상 관람가,2016-07-13,25116690113,3100113,1200,56981,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,20150203,0
나의 PS 파트너,"멜로/로맨스,코미디",114,청소년 관람불가,2012-12-06,13548606616,1786831,552,37625,한국,한국,씨제이이앤엠(주),20124936,0
나의 사랑 나의 신부,"멜로/로맨스,코미디",111,15세 이상 관람가,2014-10-08,16636404305,2141155,629,69681,한국,한국,씨네그루(주)다우기술,20147930,0
나잇&데이,"액션,코미디",109,15세 이상 관람가,2010-06-24,16777869600,2243484,494,54797,미국,미국,이십세기폭스코리아(주),20100310,0
남극일기,스릴러,114,12세 이상 관람가,2005-05-19,5478113500,871235,244,18655,한국,한국,(주)쇼박스,20050046,0
남자가 사랑할 때,"멜로/로맨스,드라마",120,15세 이상 관람가,2014-01-22,14510222300,1979311,531,41123,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20137043,0
내 남자의 로맨스,드라마,112,12세 이상 관람가,2004-07-16,4895975500,765720,102,9658,한국,한국,씨제이엔터테인먼트,20040585,0
내 머리 속의 지우개,멜로/로맨스,117,12세 이상 관람가,2004-11-05,11919939500,1885827,206,29532,한국,한국,씨제이엔터테인먼트,20040673,0
내 사랑 내 곁에,"드라마,멜로/로맨스",121,12세 이상 관람가,2009-09-24,15584755500,2135509,478,65168,한국,한국,씨제이엔터테인먼트,20090329,0
내 생애 가장 아름다운 일주일,멜로/로맨스,129,12세 이상 관람가,2005-10-07,14710541000,2290709,296,41056,한국,한국,씨제이엔터테인먼트,20050232,0
내 아내의 모든 것,"코미디,멜로/로맨스",121,15세 이상 관람가,2012-05-17,34223620500,4598821,563,91773,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20113554,0
내 여자친구를 소개합니다,"멜로/로맨스,드라마",118,12세 이상 관람가,2004-06-03,8329341500,1298666,185,19289,한국,한국,"씨제이엔터테인먼트,아이러브시네마",20040568,0
내가 살인범이다,"액션,스릴러",119,청소년 관람불가,2012-11-08,20392266000,2729798,547,58409,한국,한국,(주)쇼박스,20124075,0
내부자들,"범죄,드라마",130,청소년 관람불가,2015-11-19,56465665657,7055332,1129,152265,한국,한국,(주)쇼박스,20149314,0
내부자들: 디 오리지널,"범죄,드라마",181,청소년 관람불가,2015-12-31,15742927260,1924720,838,45697,한국,한국,(주)쇼박스,20150025,0
내셔널 트레져,액션,130,12세 이상 관람가,2004-12-31,6615977000,1029385,145,15222,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,20040755,0
내셔널 트레져:비밀의 책,"액션,어드벤처",124,12세 이상 관람가,2007-12-19,7773860000,1201673,365,20490,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,20070549,0
너는 내 운명,멜로/로맨스,121,15세 이상 관람가,2005-09-23,17653752500,2701230,306,46667,한국,한국,씨제이엔터테인먼트,20050239,0
너의 이름은.,"애니메이션,드라마,멜로/로맨스",106,12세 이상 관람가,2017-01-04,29387215856,3651886,947,81027,일본,일본,메가박스(주)플러스엠,20161872,0
노아,"어드벤처,드라마,판타지",140,15세 이상 관람가,2014-03-20,15514373500,2026594,952,56722,미국,미국,씨제이이앤엠(주),20133602,0
노잉,"SF,액션,미스터리,드라마",121,12세 이상 관람가,2009-04-16,6873827000,1047062,394,31259,미국,미국,(주)넥스트엔터테인먼트월드(NEW),20090206,0
논스톱,액션,106,15세 이상 관람가,2014-02-27,16066549940,2084482,582,58217,미국,"미국,프랑스",(주)넥스트엔터테인먼트월드(NEW),20147299,0
누구나 비밀은 있다,"코미디,멜로/로맨스",105,15세 이상 관람가,2004-07-30,3529353500,542955,88,7650,한국,한국,(주)시네마서비스,20040624,0
눈에는 눈 이에는 이,"범죄,스릴러,액션",101,15세 이상 관람가,2008-07-31,13410811500,2058616,445,46474,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20080968,0
뉴 문,"판타지,드라마,멜로/로맨스",130,12세 이상 관람가,2009-12-02,13851280000,1930895,545,46508,미국,미국,(주)넥스트엔터테인먼트월드(NEW),20090828,0
늑대소년,"멜로/로맨스,드라마,판타지",124,15세 이상 관람가,2012-10-31,46590107000,6654390,854,109069,한국,한국,씨제이이앤엠(주),20124054,0
늑대의 유혹,드라마,113,12세 이상 관람가,2004-07-22,8025959500,1297296,123,12777,한국,한국,(주)쇼박스,20040576,0
닌자 어쌔신,"액션,드라마,범죄",98,청소년 관람불가,2009-11-26,10120033000,1329403,308,36980,미국,미국,워너브러더스 코리아(주),20090678,0
"님아, 그 강을 건너지 마오",다큐멘터리,86,전체 관람가,2014-11-27,29845829479,3846378,806,67170,한국,한국,"CGV아트하우스,(주)대명문화공장",20141111,0
님은 먼 곳에,"드라마,전쟁",126,15세 이상 관람가,2008-07-24,11205439000,1706037,499,36555,한국,"한국,태국",(주)쇼박스,20080764,0
다빈치 코드,"미스터리,스릴러",147,12세 이상 관람가,2006-05-18,18873057800,3022936,514,42856,미국,미국,소니픽쳐스릴리징코리아,20060117,0
다이 하드 4 : 죽어도 산다,액션,128,12세 이상 관람가,2007-07-17,20622308900,3176937,528,47011,미국,미국,이십세기폭스필름코퍼레이션,20070060,0
다이하드: 굿 데이 투 다이,"액션,범죄,스릴러",96,15세 이상 관람가,2013-02-06,10825703000,1438056,459,33055,미국,미국,이십세기폭스코리아(주),20123387,0
다크 나이트,"범죄,드라마,액션,미스터리",152,15세 이상 관람가,2008-08-06,26878184500,4060490,462,63561,미국,미국,워너브러더스 코리아(주),20081056,0
다크 나이트 라이즈,"액션,범죄,스릴러",164,15세 이상 관람가,2012-07-19,47644838000,6396528,1210,81254,미국,"미국,영국",워너브러더스 코리아(주),20112703,0
닥터 스트레인지,"액션,어드벤처,판타지",115,12세 이상 관람가,2016-10-26,47481830396,5446239,1503,162856,미국,미국,월트디즈니컴퍼니코리아(주),20163181,0
"달마야, 서울 가자",코미디,101,12세 이상 관람가,2004-07-09,4469579500,703507,128,10918,한국,한국,(주)시네마서비스,20040595,0
"달콤, 살벌한 연인","스릴러,멜로/로맨스",110,15세 이상 관람가,2006-04-06,13426707100,2077590,246,38034,한국,한국,씨제이엔터테인먼트,20060068,0
달콤한 인생,액션,120,15세 이상 관람가,2005-04-01,7230710500,1112277,265,30655,한국,한국,씨제이엔터테인먼트,20050017,0
"당신, 거기 있어줄래요","판타지,드라마",111,12세 이상 관람가,2016-12-14,8999085248,1124815,767,39181,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20152371,0
대호,사극,139,12세 이상 관람가,2015-12-16,12104808332,1584168,892,39599,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20145171,0
댄서의 순정,드라마,110,12세 이상 관람가,2005-04-28,11674131000,1856759,240,36482,한국,한국,쇼이스트(주),20050077,0
댄싱퀸,"코미디,드라마",124,12세 이상 관람가,2012-01-18,30130775500,4058225,544,80987,한국,한국,씨제이이앤엠(주),20113743,0
더 게임,스릴러,116,15세 이상 관람가,2008-01-30,9807963501,1479859,338,31877,한국,한국,프라임 엔터테인먼트,20071675,0
더 웹툰: 예고살인,"공포(호러),스릴러",104,15세 이상 관람가,2013-06-27,8537683070,1201457,541,35931,한국,한국,씨제이이앤엠(주),20129114,0
더 킹,"범죄,드라마",134,15세 이상 관람가,2017-01-18,43484363535,5316015,1310,107955,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20151229,0
더 테러 라이브,"범죄,기타",98,15세 이상 관람가,2013-07-31,39869706381,5584139,809,93488,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20136052,0
더 폰,"스릴러,액션",114,15세 이상 관람가,2015-10-22,12309164568,1593694,794,53599,한국,한국,(주)넥스트엔터테인먼트월드(NEW),20157464,0
덕혜옹주,"사극,드라마",127,12세 이상 관람가,2016-08-03,44393828109,5599229,964,97312,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,20150979,0
데드풀,"액션,SF",108,청소년 관람불가,2016-02-17,27595618651,3317196,1036,82521,미국,미국,이십세기폭스코리아(주),20153781,0
데이지,멜로/로맨스,110,12세 이상 관람가,2006-03-09,5754065300,911420,299,23767,한국,"한국,네덜란드,홍콩",(주)쇼박스,20050350,0
도가니,드라마,125,청소년 관람불가,2011-09-22,35566854800,4662822,756,88337,한국,한국,씨제이이앤엠(주),20112534,0
도둑들,"액션,범죄",135,15세 이상 관람가,2012-07-25,93664808500,12983178,1091,155392,한국,"한국,홍콩",(주)쇼박스,20124034,0
도리를 찾아서,"애니메이션,어드벤처,코미디",103,전체 관람가,2016-07-06,20703899933,2601734,1091,55110,미국,미국,월트디즈니컴퍼니코리아(주),20159058,0
돈 텔 파파,코미디,102,12세 이상 관람가,2004-09-03,3481025000,558745,81,10664,한국,한국,씨제이엔터테인먼트,20040659,0
돈의 맛,드라마,115,청소년 관람불가,2012-05-17,8780178611,1166018,643,36922,한국,"한국,필리핀","(주)시너지하우스 (시너지),롯데쇼핑㈜롯데엔터테인먼트",20124064,0
동주,드라마,111,12세 이상 관람가,2016-02-17,8889077089,1172641,543,39958,한국,한국,메가박스(주)플러스엠,20158482,0
두근두근 내 인생,드라마,117,12세 이상 관람가,2014-09-03,12291081634,1624601,629,40158,한국,한국,씨제이이앤엠(주),20134594,0
드라큘라: 전설의 시작,"판타지,액션",92,15세 이상 관람가,2014-10-08,10607703908,1321751,477,46483,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),20141261,0
드래곤 길들이기,"애니메이션,코미디,어드벤처,가족",98,전체 관람가,2010-05-20,27040606000,2562412,563,57264,미국,미국,씨제이엔터테인먼트,20100190,0
드래곤 길들이기 2,"애니메이션,액션,어드벤처",102,전체 관람가,2014-07-23,23979935189,3000056,829,51924,미국,미국,씨제이이앤엠(주),20131248,0
디스트릭트 9,"SF,액션,스릴러,드라마,코미디",112,청소년 관람불가,2009-10-15,6420372500,841125,316,33794,미국,"미국,뉴질랜드",한국소니픽쳐스릴리징브에나비스타영화㈜,20090579,0
디워,"액션,판타지",90,12세 이상 관람가,2007-08-01,49339934700,7855441,622,96434,한국,한국,(주)쇼박스,20070316,0
라디오 스타,드라마,115,12세 이상 관람가,2006-09-28,9860721500,1590666,244,38926,한국,한국,(주)시네마서비스,20060284,0
